Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.properties,available,124,19%,5,"Business,Education,General,Law",,,
second.properties,available,120,23%,6,"General,Mathematics",,,
complete.properties,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.properties,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.properties,available,116,24%,4,"Construction,Real Estate",,,
tenth.properties,available,116,7%,5,Mathematics,,,
equal.properties,available,116,19%,5,"Education,General,Law",,,
tonic.properties,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.properties,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.properties,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.properties,available,106,5%,7,"General,Religion",,,
expert.properties,available,104,26%,6,"Business,Education,Technology",,,
teen.properties,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.properties,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.properties,available,102,8%,6,"Business,Education,Technology",,,
captive.properties,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.properties,available,102,23%,5,"General,Mathematics",,,
remove.properties,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.properties,available,100,5%,7,Education,,,
abrupt.properties,available,100,3%,6,"Medicine,Science",,,
crack.properties,available,100,20%,5,Sports,,,
eighth.properties,available,100,6%,6,Mathematics,,,
whiz.properties,available,100,12%,4,"Business,Education,Technology",,,
ninth.properties,available,100,9%,5,Mathematics,,,
sixth.properties,available,100,8%,5,Mathematics,,,
whizz.properties,available,98,11%,5,"Business,Education,Technology",,,
doable.properties,available,96,9%,6,"Business,Education,Technology",,,
forgiving.properties,available,96,3%,9,"Healthcare,Religion",,,
alamode.properties,available,96,12%,9,Fashion,,,
about.properties,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.properties,available,94,9%,8,"Education,Healthcare,Technology",,,
around.properties,available,94,22%,6,"Business,General,Media,Technology",,,
abject.properties,available,94,7%,6,Humanities,,,
virtuoso.properties,available,94,16%,8,"Arts,Entertainment",,,
nought.properties,available,92,4%,6,Mathematics,,,
next.properties,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.properties,available,92,3%,9,Mathematics,,,
derelict.properties,available,92,7%,8,"Construction,Real Estate",,,
neutral.properties,available,92,20%,7,"Business,Media,Politics",,,
adept.properties,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.properties,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.properties,available,92,5%,9,Education,,,
additional.properties,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.properties,available,90,1%,8,"Medicine,Science",,,
leash.properties,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.properties,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.properties,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.properties,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.properties,available,90,9%,9,Healthcare,,,
gripping.properties,available,90,3%,8,"Entertainment,Media,Technology",,,
wide.properties,available,88,18%,4,"Business,Media,Technology",,,
proficient.properties,resell,88,8%,10,"Education,Health and Fitness,Sports",08/02/2025 15:15,08/02/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
three.properties,available,88,24%,5,Mathematics,,,
activist.properties,available,88,12%,8,"Humanities,Politics",,,
eleven.properties,available,88,33%,6,Mathematics,,,
ten.properties,available,88,28%,3,"General,Mathematics",,,
hundred.properties,available,88,14%,7,Mathematics,,,
fifteen.properties,available,88,13%,7,Mathematics,,,
adlib.properties,available,88,7%,6,Entertainment,,,
actionable.properties,available,88,13%,10,"Business,Law",,,
twelve.properties,available,88,18%,6,"General,Mathematics",,,
cipher.properties,available,86,29%,6,Mathematics,,,
recondite.properties,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.properties,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.properties,available,86,11%,3,Mathematics,,,
engrossing.properties,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.properties,available,86,3%,9,Entertainment,,,
aboriginal.properties,available,86,10%,10,Humanities,,,
xiv.properties,available,86,12%,3,Mathematics,,,
intent.properties,available,86,25%,6,"Business,Education,Technology",,,
attendant.properties,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.properties,available,86,40%,4,"Entertainment,Media,Sports",,,
accessory.properties,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.properties,available,84,12%,6,Entertainment,,,
sharp.properties,available,84,34%,5,"Arts,Fashion",,,
deviate.properties,available,84,12%,7,"Medicine,Science",,,
twentyone.properties,available,84,13%,10,Mathematics,,,
thirteen.properties,available,84,10%,8,Mathematics,,,
thousand.properties,available,84,8%,8,Mathematics,,,
fourteen.properties,available,84,8%,8,Mathematics,,,
adjustable.properties,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.properties,available,84,8%,8,Mathematics,,,
twentytwo.properties,available,84,11%,10,Mathematics,,,
grand.properties,available,84,25%,5,"Finance,General",,,
seventeen.properties,available,84,7%,9,Mathematics,,,
fivesome.properties,available,82,1%,8,Sports,,,
enduring.properties,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.properties,available,82,2%,7,Geography,,,
impromptu.properties,available,82,16%,9,Entertainment,,,
cleansing.properties,available,82,3%,9,Health and Fitness,,,
abdominal.properties,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.properties,available,82,1%,7,Food and Beverage,,,
abkhaz.properties,available,82,1%,6,Geography,,,
absorbent.properties,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.properties,available,82,10%,5,Mathematics,,,
altered.properties,available,82,9%,7,"Medicine,Science",,,
decade.properties,available,82,10%,6,Mathematics,,,
good.properties,expired,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",11/07/2024 15:15,11/07/2025 15:15,"Global Domains International, Inc. DBA DomainCostClub.com"
dorsal.properties,available,80,6%,6,"Medicine,Science",,,
abundant.properties,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.properties,available,80,26%,4,"Construction,General",,,
absorbable.properties,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.properties,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.properties,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.properties,available,80,10%,7,Mathematics,,,
adoptable.properties,available,80,3%,9,"Education,Healthcare",,,
absolute.properties,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.properties,available,80,12%,6,Mathematics,,,
forty.properties,available,80,9%,5,Mathematics,,,
superstar.properties,available,80,18%,9,Entertainment,,,
worshipful.properties,available,80,1%,10,"Education,Healthcare,Religion",,,
capable.properties,available,80,12%,7,"Business,Education,Technology",,,
trio.properties,available,80,21%,4,Entertainment,,,
some.properties,available,80,32%,4,"Business,Media,Retail",,,
two.properties,available,80,24%,3,Mathematics,,,
recognized.properties,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.properties,available,78,1%,9,Geography,,,
acceptant.properties,available,78,1%,9,"Education,Healthcare",,,
abounding.properties,available,78,2%,9,Agriculture,,,
dormant.properties,available,78,4%,7,"Medicine,Science",,,
twentysix.properties,available,78,8%,10,Mathematics,,,
acceptable.properties,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.properties,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.properties,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.properties,available,78,9%,8,"Business,Law",,,
accepted.properties,available,78,6%,8,"Business,Education,Technology",,,
accidental.properties,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.properties,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.properties,available,78,1%,9,Geography,,,
low.properties,available,78,20%,3,"Business,Finance",,,
accurate.properties,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.properties,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.properties,available,78,8%,10,Mathematics,,,
adorable.properties,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abrasive.properties,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.properties,available,76,14%,8,Science,,,
fourteenth.properties,available,76,1%,10,Mathematics,,,
ague.properties,available,76,2%,4,"Geography,Medicine,Science",,,
obscene.properties,available,76,5%,7,"Entertainment,Media",,,
adipose.properties,available,76,2%,7,"Healthcare,Science",,,
diamond.properties,expired,76,32%,7,Fashion,04/06/2014 16:38,04/06/2025 16:38,"GoDaddy.com, LLC"
threed.properties,available,76,7%,7,Technology,,,
fifteenth.properties,available,76,2%,9,Mathematics,,,
improvise.properties,available,76,4%,9,Entertainment,,,
hundredth.properties,available,76,1%,9,Mathematics,,,
incidental.properties,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.properties,available,76,9%,9,"Business,Education,Technology",,,
energizing.properties,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.properties,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.properties,available,76,3%,7,Science,,,
addable.properties,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.properties,available,76,1%,10,Mathematics,,,
ancillary.properties,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.properties,available,76,7%,8,Mathematics,,,
firstrate.properties,available,76,6%,10,Business,,,
thirteenth.properties,available,76,4%,10,Mathematics,,,
resultant.properties,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
nineteenth.properties,available,76,3%,10,Mathematics,,,
adhesive.properties,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adherent.properties,available,76,4%,8,"Politics,Religion",,,
cleared.properties,available,74,7%,7,"Healthcare,Law,Transportation",,,
single.properties,available,74,19%,6,Sports,,,
abnormal.properties,available,74,16%,8,"Medicine,Science",,,
broad.properties,available,74,13%,5,"Entertainment,General,Media",,,
adamant.properties,available,74,14%,7,Religion,,,
realizable.properties,available,74,1%,10,"Business,Education,Technology",,,
skilful.properties,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.properties,available,74,4%,10,"Business,Education,Technology",,,
mavin.properties,available,74,7%,5,"Entertainment,Fashion,Technology",,,
activated.properties,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.properties,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.properties,available,74,3%,9,"Education,Healthcare",,,
playing.properties,available,74,12%,7,Entertainment,,,
admirable.properties,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.properties,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.properties,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.properties,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.properties,available,74,4%,10,"Business,Education,Technology",,,
aberrant.properties,available,74,6%,8,"Medicine,Science",,,
acuate.properties,available,74,2%,6,"Engineering,Medicine,Science",,,
ablaze.properties,available,72,6%,6,Entertainment,,,
abreast.properties,available,72,2%,7,"Business,Technology",,,
improvize.properties,available,72,1%,9,Entertainment,,,
abloom.properties,available,72,5%,6,Agriculture,,,
absolutist.properties,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.properties,available,72,3%,9,"Engineering,Science",,,
absorbed.properties,available,72,2%,8,"Entertainment,Media,Technology",,,
adonic.properties,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.properties,available,72,1%,10,Education,,,
seventieth.properties,available,72,1%,10,Mathematics,,,
adaptative.properties,available,72,1%,10,"Business,Education,Technology",,,
accusative.properties,available,72,0%,10,"Humanities,Law",,,
ternary.properties,available,72,7%,7,Mathematics,,,
existent.properties,available,72,3%,8,"Mathematics,Science",,,
lovely.properties,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accustomed.properties,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.properties,available,72,1%,9,Mathematics,,,
ninetieth.properties,available,72,1%,9,Mathematics,,,
trinity.properties,available,72,18%,7,Religion,,,
sixtieth.properties,available,72,1%,8,Mathematics,,,
trey.properties,available,72,14%,4,Sports,,,
aching.properties,available,72,4%,6,Healthcare,,,
deep.properties,resell,72,41%,4,"Engineering,Mathematics,Science",13/08/2024 04:56,13/08/2026 04:56,"Sav.com, LLC"
addicted.properties,available,72,9%,8,Healthcare,,,
champion.properties,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjunctive.properties,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.properties,available,72,1%,9,"Entertainment,Media,Technology",,,
accumbent.properties,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.properties,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.properties,available,70,2%,7,Entertainment,,,
skillful.properties,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.properties,available,70,4%,9,Humanities,,,
gymnastic.properties,available,70,3%,9,"Entertainment,Sports",,,
acuminate.properties,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.properties,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.properties,available,70,2%,9,"Medicine,Science",,,
adored.properties,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.properties,available,70,24%,6,Fashion,,,
recumbent.properties,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.properties,available,70,1%,6,Medicine,,,
admired.properties,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.properties,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.properties,available,70,4%,10,Religion,,,
lowdown.properties,available,70,6%,8,"Entertainment,Media",,,
adjusted.properties,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.properties,available,70,1%,8,"Construction,Manufacturing",,,
foursome.properties,available,68,4%,8,Sports,,,
octonary.properties,available,68,1%,8,Mathematics,,,
achaian.properties,available,68,2%,7,Humanities,,,
disciple.properties,available,68,14%,8,"Education,Religion",,,
aberdonian.properties,available,68,1%,10,Geography,,,
licensed.properties,available,68,5%,8,"Business,Healthcare,Insurance",,,
aculeate.properties,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.properties,available,68,12%,8,"Hospitality,Travel",,,
abnaki.properties,available,68,1%,6,Geography,,,
fortieth.properties,available,68,0%,8,Mathematics,,,
acerate.properties,available,68,1%,7,Science,,,
stygian.properties,available,68,5%,7,Humanities,,,
abducent.properties,available,68,0%,8,Medicine,,,
licenced.properties,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.properties,available,68,5%,9,Entertainment,,,
thirtieth.properties,available,68,1%,9,Mathematics,,,
activating.properties,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.properties,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.properties,available,68,1%,7,Mathematics,,,
abkhas.properties,available,68,0%,6,Geography,,,
fiftieth.properties,available,68,0%,8,Mathematics,,,
aroused.properties,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.properties,available,68,12%,3,Mathematics,,,
ennead.properties,available,68,5%,6,Mathematics,,,
accredited.properties,available,68,9%,10,"Business,Education,Healthcare",,,
scurvy.properties,available,68,3%,6,Humanities,,,
ablative.properties,available,68,3%,8,Science,,,
decorated.properties,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaean.properties,available,68,2%,7,Humanities,,,
septenary.properties,available,68,1%,9,Mathematics,,,
adorned.properties,available,66,5%,7,"Entertainment,Fashion,Retail",,,
onec.properties,available,66,6%,5,Mathematics,,,
adopted.properties,available,66,4%,7,"Education,Healthcare",,,
clv.properties,available,66,10%,3,Mathematics,,,
six.properties,available,66,26%,3,Mathematics,,,
accessary.properties,available,66,1%,9,"Business,Law,Technology",,,
ninety.properties,available,66,11%,6,Mathematics,,,
xiii.properties,available,66,9%,4,Mathematics,,,
xvii.properties,available,66,5%,4,Mathematics,,,
thirty.properties,available,66,8%,6,Mathematics,,,
fifty.properties,available,66,12%,5,Mathematics,,,
xxvi.properties,available,66,3%,4,Mathematics,,,
xxv.properties,available,66,6%,3,Mathematics,,,
deuce.properties,available,66,9%,5,Sports,,,
xvi.properties,available,66,5%,3,Mathematics,,,
sextet.properties,available,66,1%,6,Entertainment,,,
exonerated.properties,available,66,2%,10,"Humanities,Law,Politics",,,
xviii.properties,available,66,5%,5,Mathematics,,,
maven.properties,expiring,66,30%,5,"Entertainment,Fashion,Technology",03/09/2024 17:00,03/09/2025 17:00,"Sav.com, LLC - 34"
acervate.properties,available,66,1%,8,Science,,,
eighty.properties,available,66,6%,6,Mathematics,,,
four.properties,available,66,27%,4,Mathematics,,,
modish.properties,available,66,5%,6,Fashion,,,
xii.properties,available,66,10%,3,Mathematics,,,
tenner.properties,available,66,5%,6,Finance,,,
acrobatic.properties,available,66,4%,9,"Entertainment,Sports",,,
buzzing.properties,available,66,7%,7,"Entertainment,Media,Technology",,,
according.properties,available,66,3%,9,"Business,Education,Technology",,,
xxii.properties,available,66,6%,4,Mathematics,,,
performing.properties,available,66,6%,10,Entertainment,,,
teenager.properties,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.properties,available,66,6%,10,Entertainment,,,
xxi.properties,available,66,10%,3,Mathematics,,,
abstinent.properties,available,66,1%,9,"Health and Fitness,Religion",,,
adagio.properties,available,64,14%,6,Entertainment,,,
acentric.properties,available,64,2%,8,Science,,,
aflame.properties,available,64,3%,6,Entertainment,,,
absolved.properties,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.properties,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.properties,available,64,12%,7,"Medicine,Science",,,
accordant.properties,available,64,3%,9,"Arts,Entertainment",,,
