Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
ccc.properties,available,64,38%,3,Mathematics,,,
rising.properties,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.properties,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.properties,available,64,1%,10,"Health and Fitness,Religion",,,
orso.properties,available,62,9%,5,"Business,Media,Technology",,,
accrued.properties,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.properties,available,62,7%,7,"Arts,Entertainment",,,
admissible.properties,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.properties,available,62,1%,8,Law,,,
aborigine.properties,available,62,1%,9,Humanities,,,
cumulative.properties,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.properties,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.properties,available,62,1%,9,Mathematics,,,
ensuant.properties,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.properties,available,62,3%,7,"Business,Media,Technology",,,
playacting.properties,available,62,1%,10,Entertainment,,,
aufait.properties,available,62,3%,7,"Fashion,Media",,,
eighteenth.properties,available,62,1%,10,Mathematics,,,
pungent.properties,available,62,1%,7,Food and Beverage,,,
nail.properties,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.properties,available,62,1%,9,Mathematics,,,
adoptive.properties,available,62,1%,8,"Education,Healthcare",,,
chiliad.properties,available,62,2%,7,Mathematics,,,
exculpated.properties,available,62,1%,10,"Humanities,Law,Politics",,,
abo.properties,available,62,15%,3,Science,,,
wrapped.properties,available,62,13%,7,"Fashion,Hospitality,Retail",,,
fortyfour.properties,available,62,6%,10,Mathematics,,,
eleventh.properties,available,62,5%,8,Mathematics,,,
acidic.properties,available,62,5%,6,"Food and Beverage,Science",,,
activistic.properties,available,62,1%,10,"Humanities,Politics",,,
longdozen.properties,available,62,2%,10,Mathematics,,,
adjuvant.properties,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.properties,available,62,8%,6,Politics,,,
cxxxv.properties,available,60,2%,5,Mathematics,,,
abstainer.properties,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.properties,available,60,4%,3,Mathematics,,,
eightysix.properties,available,60,7%,10,Mathematics,,,
cautionary.properties,available,60,1%,10,"Business,Education,Healthcare",,,
annexal.properties,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.properties,available,60,7%,3,Mathematics,,,
adnexal.properties,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.properties,available,60,10%,3,Mathematics,,,
xcl.properties,available,60,5%,3,Mathematics,,,
adnate.properties,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.properties,available,60,12%,5,Arts,,,
clx.properties,available,60,10%,3,Mathematics,,,
aboveboard.properties,available,60,5%,10,"Business,Law",,,
thou.properties,available,60,7%,4,Mathematics,,,
clxxx.properties,available,60,1%,5,Mathematics,,,
abstemious.properties,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.properties,available,60,1%,4,Mathematics,,,
cxlv.properties,available,60,2%,4,Mathematics,,,
clxx.properties,available,60,3%,4,Mathematics,,,
cxxv.properties,available,60,1%,4,Mathematics,,,
abashed.properties,available,60,1%,7,Humanities,,,
paunchy.properties,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.properties,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.properties,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.properties,available,60,4%,4,Mathematics,,,
acceptive.properties,available,60,1%,9,"Education,Healthcare",,,
clxxv.properties,available,60,1%,5,Mathematics,,,
sixty.properties,available,60,13%,5,Mathematics,,,
tertiary.properties,available,60,4%,8,Education,,,
tercet.properties,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.properties,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adhoc.properties,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.properties,available,58,1%,9,Entertainment,,,
ache.properties,available,58,7%,4,Healthcare,,,
closeto.properties,available,58,3%,8,"Business,Media,Technology",,,
tetrad.properties,available,58,5%,6,Mathematics,,,
accretive.properties,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.properties,available,58,4%,6,"Medicine,Science",,,
addible.properties,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.properties,available,58,2%,6,Mathematics,,,
heptad.properties,available,58,1%,6,Mathematics,,,
acetic.properties,available,58,1%,6,"Food and Beverage,Science",,,
sextuplet.properties,available,58,1%,9,Healthcare,,,
seven.properties,resell,58,36%,5,Mathematics,26/02/2025 17:00,26/02/2026 17:00,Dynadot Inc
enwrapped.properties,available,58,0%,9,"Entertainment,Fashion,Media",,,
niner.properties,available,58,5%,5,Mathematics,,,
eighter.properties,available,58,2%,7,Mathematics,,,
justabout.properties,available,58,3%,10,"Business,Media,Technology",,,
sixer.properties,available,58,5%,5,Sports,,,
lxxx.properties,available,58,2%,4,Mathematics,,,
lxxviii.properties,available,58,1%,7,Mathematics,,,
abridged.properties,available,58,4%,8,Media,,,
super.properties,available,58,47%,5,Business,,,
aucourant.properties,available,58,3%,10,"Fashion,Media",,,
twelfth.properties,available,58,2%,7,Mathematics,,,
alacarte.properties,available,58,11%,10,Food and Beverage,,,
hexad.properties,available,58,4%,5,Mathematics,,,
abandoned.properties,available,58,10%,9,"Construction,Real Estate",,,
abuzz.properties,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.properties,available,58,13%,6,Mathematics,,,
addressed.properties,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.properties,available,58,12%,5,Mathematics,,,
accoutred.properties,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seventy.properties,available,58,7%,7,Mathematics,,,
centesimal.properties,available,58,1%,10,Mathematics,,,
quintet.properties,available,58,8%,7,"Arts,Entertainment",,,
cypher.properties,available,58,29%,6,Mathematics,,,
octad.properties,available,58,5%,5,Mathematics,,,
sixtyone.properties,available,58,3%,9,Mathematics,,,
fourscore.properties,available,58,4%,9,Mathematics,,,
adjustive.properties,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abused.properties,available,58,5%,6,"Healthcare,Law",,,
acyclic.properties,available,58,4%,7,"Engineering,Mathematics,Science",,,
accented.properties,available,58,3%,8,"Arts,Entertainment",,,
lviii.properties,available,56,1%,5,Mathematics,,,
xliii.properties,available,56,1%,5,Mathematics,,,
xxviii.properties,available,56,1%,6,Mathematics,,,
liii.properties,available,56,4%,4,Mathematics,,,
lvii.properties,available,56,1%,4,Mathematics,,,
fiftyfive.properties,available,56,7%,10,Mathematics,,,
xxxiii.properties,available,56,2%,6,Mathematics,,,
accoutered.properties,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiv.properties,available,56,1%,5,Mathematics,,,
xxxi.properties,available,56,9%,4,Mathematics,,,
fortysix.properties,available,56,3%,9,Mathematics,,,
fiftyone.properties,available,56,7%,9,Mathematics,,,
xxxii.properties,available,56,1%,5,Mathematics,,,
lvi.properties,available,56,8%,3,Mathematics,,,
xxxv.properties,available,56,4%,4,Mathematics,,,
xxxvii.properties,available,56,2%,6,Mathematics,,,
thirtyone.properties,available,56,5%,10,Mathematics,,,
lii.properties,available,56,7%,3,Mathematics,,,
thirtytwo.properties,available,56,5%,10,Mathematics,,,
abdominous.properties,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.properties,available,56,4%,4,Mathematics,,,
aone.properties,available,56,15%,5,Food and Beverage,,,
fiftyfour.properties,available,56,3%,10,Mathematics,,,
thirtysix.properties,available,56,5%,10,Mathematics,,,
fortynine.properties,available,56,3%,10,Mathematics,,,
xli.properties,available,56,5%,3,Mathematics,,,
abeyant.properties,available,56,1%,7,"Business,Law",,,
xlvi.properties,available,56,3%,4,Mathematics,,,
fiftysix.properties,available,56,4%,9,Mathematics,,,
xlii.properties,available,56,5%,4,Mathematics,,,
appressed.properties,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.properties,available,56,6%,9,Mathematics,,,
xxiv.properties,available,56,5%,4,Mathematics,,,
terzetto.properties,available,56,3%,8,Arts,,,
xlvii.properties,available,56,2%,5,Mathematics,,,
xliv.properties,available,56,2%,4,Mathematics,,,
potbellied.properties,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.properties,available,56,4%,10,Mathematics,,,
xxiii.properties,available,56,5%,5,Mathematics,,,
admittable.properties,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.properties,available,56,17%,9,Mathematics,,,
fortyone.properties,available,56,4%,9,Mathematics,,,
xxxviii.properties,available,56,1%,7,Mathematics,,,
xxxvi.properties,available,56,1%,5,Mathematics,,,
maledict.properties,available,56,1%,8,Religion,,,
xlv.properties,available,56,6%,3,Mathematics,,,
xxvii.properties,available,56,3%,5,Mathematics,,,
ilx.properties,available,56,5%,3,Mathematics,,,
triad.properties,available,56,15%,5,Arts,,,
admittible.properties,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.properties,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlviii.properties,available,56,1%,6,Mathematics,,,
addled.properties,available,56,2%,6,Entertainment,,,
halfdozen.properties,available,56,1%,10,Mathematics,,,
vii.properties,available,54,13%,3,Mathematics,,,
quintuplet.properties,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.properties,available,54,2%,7,Science,,,
monitory.properties,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.properties,available,54,3%,7,Mathematics,,,
admonitory.properties,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.properties,available,54,2%,9,Sports,,,
achromatic.properties,available,54,4%,10,Science,,,
abasic.properties,available,54,1%,6,Science,,,
achy.properties,available,54,3%,4,Healthcare,,,
quatern.properties,available,54,2%,7,Mathematics,,,
quaternity.properties,available,54,4%,10,Mathematics,,,
threescore.properties,available,54,1%,10,Mathematics,,,
iii.properties,available,54,24%,3,Mathematics,,,
abatic.properties,available,54,1%,6,Science,,,
scratchy.properties,available,54,3%,8,Fashion,,,
adducent.properties,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.properties,available,54,5%,4,Mathematics,,,
actuated.properties,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quadruplet.properties,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.properties,available,54,0%,10,"Law,Politics,Religion",,,
viii.properties,available,54,6%,4,Mathematics,,,
abhorrent.properties,available,54,1%,9,Humanities,,,
abatable.properties,available,54,1%,8,Law,,,
twoscore.properties,available,54,2%,8,Mathematics,,,
quaternion.properties,available,54,6%,10,Mathematics,,,
abient.properties,available,54,1%,6,Science,,,
fin.properties,available,54,30%,3,Finance,,,
abducens.properties,available,54,1%,8,Medicine,,,
abaxial.properties,available,54,1%,7,Science,,,
adductive.properties,available,54,0%,9,"Engineering,Mathematics,Science",,,
deserted.properties,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.properties,available,54,2%,6,Science,,,
acoustical.properties,available,54,4%,10,Science,,,
accursed.properties,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.properties,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.properties,available,54,4%,9,"Medicine,Science",,,
adducting.properties,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.properties,available,54,3%,9,"Arts,Entertainment",,,
fortyfive.properties,available,54,4%,10,Mathematics,,,
xxx.properties,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.properties,available,53,1%,6,General,,,
sestet.properties,available,53,1%,6,Arts,,,
ninetyone.properties,available,52,5%,10,Mathematics,,,
lxvii.properties,available,52,1%,5,Mathematics,,,
xcvi.properties,available,52,2%,4,Mathematics,,,
ablated.properties,available,52,1%,7,Science,,,
lxxxv.properties,available,52,1%,5,Mathematics,,,
sixtyfive.properties,available,52,3%,10,Mathematics,,,
decumbent.properties,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiii.properties,available,52,1%,7,Mathematics,,,
abominable.properties,available,52,2%,10,"Entertainment,Humanities",,,
lxii.properties,available,52,1%,4,Mathematics,,,
ninetysix.properties,available,52,4%,10,Mathematics,,,
repulsive.properties,available,52,1%,9,Humanities,,,
aboulic.properties,available,52,1%,7,Medicine,,,
lxi.properties,available,52,5%,3,Mathematics,,,
xciv.properties,available,52,2%,4,Mathematics,,,
eightytwo.properties,available,52,4%,10,Mathematics,,,
sixtyfour.properties,available,52,3%,10,Mathematics,,,
lxxxvii.properties,available,52,1%,7,Mathematics,,,
xcviii.properties,available,52,1%,6,Mathematics,,,
littlejoe.properties,available,52,2%,10,"Entertainment,Media",,,
xcii.properties,available,52,2%,4,Mathematics,,,
lxiv.properties,available,52,3%,4,Mathematics,,,
lxxxii.properties,available,52,1%,6,Mathematics,,,
ninetytwo.properties,available,52,4%,10,Mathematics,,,
lxxxvi.properties,available,52,1%,6,Mathematics,,,
tierce.properties,available,52,3%,6,General,,,
xcv.properties,available,52,7%,3,Mathematics,,,
lxv.properties,available,52,5%,3,Mathematics,,,
lxvi.properties,available,52,3%,4,Mathematics,,,
sixtysix.properties,available,52,4%,9,Mathematics,,,
xci.properties,available,52,4%,3,Mathematics,,,
xcvii.properties,available,52,1%,5,Mathematics,,,
odious.properties,available,52,2%,6,"Entertainment,Humanities",,,
abusive.properties,available,52,3%,7,"Healthcare,Law",,,
chagrined.properties,available,52,1%,9,Humanities,,,
lxxiii.properties,available,52,1%,6,Mathematics,,,
ixl.properties,available,52,9%,3,Mathematics,,,
lxxv.properties,available,52,1%,4,Mathematics,,,
detestable.properties,available,52,1%,10,Humanities,,,
sixtytwo.properties,available,52,3%,9,Mathematics,,,
repugnant.properties,available,52,1%,9,Humanities,,,
lxxvii.properties,available,52,2%,6,Mathematics,,,
lxviii.properties,available,52,1%,6,Mathematics,,,
uphill.properties,available,52,7%,6,"Sports,Transportation,Travel",,,
abysmal.properties,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxiv.properties,available,52,1%,6,Mathematics,,,
abstruse.properties,available,52,5%,8,"Humanities,Mathematics,Science",,,
ixc.properties,available,52,5%,3,Mathematics,,,
lxxii.properties,available,52,1%,5,Mathematics,,,
lxiii.properties,available,52,2%,5,Mathematics,,,
lxxiv.properties,available,52,1%,5,Mathematics,,,
xciii.properties,available,52,1%,5,Mathematics,,,
eightyone.properties,available,52,3%,10,Mathematics,,,
adenoidal.properties,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.properties,available,52,1%,5,Mathematics,,,
lxxxi.properties,available,52,1%,5,Mathematics,,,
lxxi.properties,available,52,1%,4,Mathematics,,,
aculeated.properties,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.properties,available,50,0%,8,Agriculture,,,
gillless.properties,available,50,0%,9,Science,,,
acerose.properties,available,50,1%,7,Science,,,
adhominem.properties,available,50,2%,10,"Humanities,Law,Politics",,,
broached.properties,available,50,0%,8,Food and Beverage,,,
triplet.properties,available,50,8%,7,Science,,,
abdicable.properties,available,50,0%,9,Law,,,
abbatial.properties,available,50,0%,8,Religion,,,
acapnotic.properties,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.properties,available,50,1%,7,Science,,,
lxx.properties,available,50,5%,3,Mathematics,,,
quint.properties,available,50,13%,5,"Arts,Entertainment",,,
abactinal.properties,available,50,0%,9,Science,,,
acellular.properties,available,50,1%,9,Science,,,
acerbic.properties,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.properties,available,50,1%,8,Food and Beverage,,,
acaudal.properties,available,50,1%,7,"Agriculture,Science",,,
aborticide.properties,available,50,0%,10,Medicine,,,
abducting.properties,available,50,0%,9,Medicine,,,
adactylous.properties,available,50,0%,10,Science,,,
acapnic.properties,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.properties,available,50,1%,9,Law,,,
acetose.properties,available,50,1%,7,Science,,,
scummy.properties,available,50,1%,6,Humanities,,,
abranchial.properties,available,50,0%,10,Science,,,
acerb.properties,available,50,2%,5,Science,,,
needlelike.properties,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.properties,available,50,1%,6,Mathematics,,,
trine.properties,available,50,11%,5,"General,Religion",,,
cinque.properties,available,50,7%,6,Mathematics,,,
spinous.properties,available,50,1%,7,"Agriculture,Science",,,
ilxx.properties,available,48,1%,4,Mathematics,,,
lxxxviii.properties,available,48,1%,8,Mathematics,,,
abstracted.properties,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.properties,available,48,13%,8,Mathematics,,,
execrable.properties,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.properties,available,48,1%,5,Mathematics,,,
notguilty.properties,available,48,5%,10,Law,,,
abyssal.properties,available,48,12%,7,"Arts,Entertainment,Media",,,
acapnial.properties,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.properties,available,46,1%,10,Science,,,
acanthous.properties,available,46,0%,9,"Agriculture,Science",,,
achromous.properties,available,46,1%,9,Science,,,
acanthotic.properties,available,46,0%,10,"Agriculture,Science",,,
stemless.properties,available,46,2%,8,"Agriculture,Science",,,
acanthoid.properties,available,46,1%,9,"Agriculture,Science",,,
achromic.properties,available,46,2%,8,Science,,,
achenial.properties,available,46,1%,8,Science,,,
theabsurd.properties,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.properties,available,46,1%,10,Science,,,
acetonic.properties,available,46,1%,8,Science,,,
acicular.properties,available,46,2%,8,Science,,,
vinegarish.properties,available,46,1%,10,Food and Beverage,,,
acetylic.properties,available,46,1%,8,Science,,,
cotyloid.properties,available,46,1%,8,Science,,,
acarpous.properties,available,46,0%,8,"Agriculture,Science",,,
stripling.properties,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.properties,available,46,0%,10,"Agriculture,Science",,,
acaudate.properties,available,46,1%,8,"Agriculture,Science",,,
quaternary.properties,available,46,3%,10,Mathematics,,,
acephalous.properties,available,46,1%,10,Science,,,
acheronian.properties,available,46,1%,10,Humanities,,,
accusatory.properties,available,44,1%,10,Law,,,
cotyloidal.properties,available,44,1%,10,Science,,,
acherontic.properties,available,44,1%,10,Humanities,,,
phoebe.properties,available,41,14%,6,Science,,,
abscessed.properties,available,41,0%,9,Healthcare,,,
accusive.properties,available,40,1%,8,Law,,,
scurrilous.properties,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.properties,available,40,1%,7,Religion,,,